rep,df,done,seed
21,5,FALSE,2189
23,20,FALSE,132
3,30,FALSE,2090
42,30,FALSE,998
19,30,FALSE,1659
49,1,FALSE,2181
28,10,FALSE,1972
46,30,FALSE,2342
6,5,FALSE,750
35,20,FALSE,1421
50,1,FALSE,2312
41,5,FALSE,2225
33,30,FALSE,944
8,30,FALSE,1839
39,10,FALSE,1628
17,10,FALSE,1392
3,5,FALSE,1838
16,1,FALSE,1766
37,10,FALSE,1163
50,5,FALSE,1544
2,1,FALSE,320
19,20,FALSE,852
15,5,FALSE,115
9,20,FALSE,1474
27,5,FALSE,1242
36,10,FALSE,882
16,5,FALSE,2207
19,1,FALSE,2415
17,1,FALSE,1784
47,10,FALSE,2018
45,20,FALSE,1822
11,20,FALSE,1818
35,1,FALSE,109
25,10,FALSE,1648
43,5,FALSE,753
45,5,FALSE,811
18,20,FALSE,393
41,30,FALSE,648
9,1,FALSE,45
49,20,FALSE,112
23,30,FALSE,1051
10,1,FALSE,940
32,1,FALSE,222
40,10,FALSE,2314
27,10,FALSE,158
12,1,FALSE,129
40,20,FALSE,1937
1,30,FALSE,950
15,1,FALSE,2469
1,10,FALSE,300
48,5,FALSE,2007
23,10,FALSE,1139
42,5,FALSE,340
5,1,FALSE,2140
41,1,FALSE,412
25,20,FALSE,1676
31,20,FALSE,99
8,1,FALSE,1667
36,1,FALSE,783
11,30,FALSE,1190
44,5,FALSE,1459
33,10,FALSE,1021
37,30,FALSE,1776
43,20,FALSE,2484
1,20,FALSE,1749
2,20,FALSE,1326
44,20,FALSE,1847
7,20,FALSE,1232
4,5,FALSE,1018
30,5,FALSE,2414
36,20,FALSE,383
38,1,FALSE,728
8,20,FALSE,771
30,1,FALSE,1111
9,5,FALSE,484
20,10,FALSE,503
13,5,FALSE,2160
14,30,FALSE,1700
12,5,FALSE,58
43,10,FALSE,1509
41,20,FALSE,705
26,5,FALSE,2021
47,5,FALSE,342
12,30,FALSE,1621
2,5,FALSE,2139
32,5,FALSE,2170
27,1,FALSE,44
22,5,FALSE,1803
50,20,FALSE,1414
6,1,FALSE,1124
47,1,FALSE,313
31,10,FALSE,2004
4,1,FALSE,1256
3,1,FALSE,822
9,10,FALSE,1384
28,20,FALSE,1035
38,5,FALSE,81
46,5,FALSE,1801
35,10,FALSE,2194
19,5,FALSE,2499
24,20,FALSE,1567
31,30,FALSE,1401
22,30,FALSE,2352
7,5,FALSE,435
38,30,FALSE,2291
31,5,FALSE,1786
5,20,FALSE,234
32,10,FALSE,296
14,20,FALSE,315
47,20,FALSE,1547
16,30,FALSE,2441
50,30,FALSE,1779
14,10,FALSE,2178
39,20,FALSE,1222
5,5,FALSE,182
8,5,FALSE,61
18,1,FALSE,1372
11,1,FALSE,510
12,10,FALSE,1089
24,10,FALSE,649
